name,attack,defense,capture_rate,hp,sp_attack,sp_defense,speed,type
Bulbasaur,49,49,45,45,65,65,45,grass
Ivysaur,62,63,45,60,80,80,60,grass
Venusaur,100,123,45,80,122,120,80,grass
Charmander,52,43,45,39,60,50,65,fire
Charmeleon,64,58,45,58,80,65,80,fire
Charizard,104,78,45,78,159,115,100,fire
Squirtle,48,65,45,44,50,64,43,water
Wartortle,63,80,45,59,65,80,58,water
Blastoise,103,120,45,79,135,115,78,water
Caterpie,30,35,255,45,20,20,45,bug
Metapod,20,55,120,50,25,25,30,bug
Butterfree,45,50,45,60,90,80,70,bug
Weedle,35,30,255,40,20,20,50,bug
Kakuna,25,50,120,45,25,25,35,bug
Beedrill,150,40,45,65,15,80,145,bug
Pidgey,45,40,255,40,35,35,56,normal
Pidgeotto,60,55,120,63,50,50,71,normal
Pidgeot,80,80,45,83,135,80,121,normal
Rattata,56,35,255,30,25,35,72,normal
Raticate,71,70,127,75,40,80,77,normal
Spearow,60,30,255,40,31,31,70,normal
Fearow,90,65,90,65,61,61,100,normal
Ekans,60,44,255,35,40,54,55,poison
Arbok,95,69,90,60,65,79,80,poison
Pikachu,55,40,190,35,50,50,90,electric
Raichu,85,50,75,60,95,85,110,electric
Sandshrew,75,90,255,50,10,35,40,ground
Sandslash,100,120,90,75,25,65,65,ground
Nidoran♀,47,52,235,55,40,40,41,poison
Nidorina,62,67,120,70,55,55,56,poison
Nidoqueen,92,87,45,90,75,85,76,poison
Nidoran♂,57,40,235,46,40,40,50,poison
Nidorino,72,57,120,61,55,55,65,poison
Nidoking,102,77,45,81,85,75,85,poison
Clefairy,45,48,150,70,60,65,35,fairy
Clefable,70,73,25,95,95,90,60,fairy
Vulpix,41,40,190,38,50,65,65,fire
Ninetales,67,75,75,73,81,100,109,fire
Jigglypuff,45,20,170,115,45,25,20,normal
Wigglytuff,70,45,50,140,85,50,45,normal
Zubat,45,35,255,40,30,40,55,poison
Golbat,80,70,90,75,65,75,90,poison
Oddish,50,55,255,45,75,65,30,grass
Gloom,65,70,120,60,85,75,40,grass
Vileplume,80,85,45,75,110,90,50,grass
Paras,70,55,190,35,45,55,25,bug
Parasect,95,80,75,60,60,80,30,bug
Venonat,55,50,190,60,40,55,45,bug
Venomoth,65,60,75,70,90,75,90,bug
Diglett,55,30,255,10,35,45,90,ground
Dugtrio,100,60,50,35,50,70,110,ground
Meowth,35,35,255,40,50,40,90,normal
Persian,60,60,90,65,75,65,115,normal
Psyduck,52,48,190,50,65,50,55,water
Golduck,82,78,75,80,95,80,85,water
Mankey,80,35,190,40,35,45,70,fighting
Primeape,105,60,75,65,60,70,95,fighting
Growlithe,70,45,190,55,70,50,60,fire
Arcanine,110,80,75,90,100,80,95,fire
Poliwag,50,40,255,40,40,40,90,water
Poliwhirl,65,65,120,65,50,50,90,water
